--- v6_last_stable.py	2026-05-06 20:11:54.084199736 -0600
+    def handle_check_run_start(self, haystack: Optional[Image.Image] = None) -> bool:
+        self.quest_watchdog = time.time()
-                return
+                return True
-            return
+            return False
-            "ingame_auto_on", confidence=self.config.CONF_HIGH, haystack=haystack
+            "ingame_auto_on",
+            confidence=self.config.AUTO_ON_CONFIDENCE,
+            haystack=haystack,
-            return
+            return False
-                if self.smart_click(
+                return self.smart_click(
-                ):
-                    return
-            self.transition_to("RUNNING")
-            return
+                )
+            else:
+                self.transition_to("RUNNING")
+                return False
-            self.retire_from_quest()
+            self.retire_from_quest(haystack)
+            return True
-    def handle_running(self, haystack: Optional[Image.Image] = None) -> None:
+        return False
+
+    def handle_running(self, haystack: Optional[Image.Image] = None) -> bool:
+        self.quest_watchdog = time.time()
-            if self.find_image(
-                "ingame_auto_off",
-                confidence=self.config.AUTO_MATCH_CONFIDENCE,
+            if not self.find_image(
+                "ingame_auto_on",
+                confidence=self.config.AUTO_ON_CONFIDENCE,
-                self.smart_click(
+                if self.find_image(
-                    "enable auto",
-                    verify_key="ingame_auto_on",
-                    wait_for_appearance=True,
-                )
+                    haystack=haystack,
+                ):
+                    return self.smart_click(
+                        "ingame_auto_off",
+                        "enable auto",
+                        verify_key="ingame_auto_on",
+                        wait_for_appearance=True,
+                        confidence=self.config.AUTO_MATCH_CONFIDENCE,
+                        haystack=haystack,
+                    )
-            return
+            return False
+        
-        time.sleep(self.config.POLL_RUNNING)
+            return False
+            
+        return False
-    def handle_finish(self, haystack: Optional[Image.Image] = None) -> None:
-        if self.find_image("tap1", haystack=haystack):
-            if self.smart_click("tap1", "reward tap1"):
-                time.sleep(self.config.WAIT_STABILIZE_ANIMATION)
-                self.quest_watchdog = time.time()
-            return
-        if self.find_image("tap2", haystack=haystack):
-            if self.smart_click("tap2", "reward tap2"):
-                time.sleep(self.config.WAIT_STABILIZE_ANIMATION)
-                self.quest_watchdog = time.time()
-            return
-        if self.find_image("retry", haystack=haystack):
-            if self.smart_click("retry", "retry quest", verify_key="retry"):
+    def handle_finish(self, haystack: Optional[Image.Image] = None) -> bool:
+        self.quest_watchdog = time.time()
+        found_key = None
+        for key in ["tap1", "tap2", "retry"]:
+            if self.find_image(key, haystack=haystack):
+                found_key = key
+                break
+
+        if found_key:
+            if not self._run_counted:
-                self.consecutive_recovery_count = 0
-                logger.info(
-                    f"Run #{self.run_count} complete. Next distraction at run {self.next_distraction_run}."
+                self._run_counted = True
+                logger.info(f"RUN COMPLETE: Total runs recorded: {self.run_count}")
+
+            if found_key in ["tap1", "tap2"]:
+                return self.smart_click(
+                    found_key, 
+                    f"reward {found_key}", 
+                    verify_key=found_key,
+                    wait_for_appearance=False,
+                    haystack=haystack
-                time.sleep(self.config.WAIT_POST_RETRY)
-                if self.run_count >= self.next_distraction_run:
-                    self.transition_to("DISTRACTION")
-                    return
-                self.transition_to("ENTER_ROOM_LIST")
-                return
+
+            if found_key == "retry":
+                if self.smart_click(
+                    "retry",
+                    "retry quest",
+                    verify_key="retry",
+                    wait_for_appearance=False,
+                    verify_timeout=self.config.TIMEOUT_ROOM_LIST_LOAD,
+                    haystack=haystack,
+                ):
+                    self.consecutive_recovery_count = 0
+                    logger.info(f"Next distraction at run {self.next_distraction_run}.")
+                    self.transition_to("ENTER_ROOM_LIST")
+                    return True
+
+            return False
+            
+        return False
-    def handle_game_startup(self, haystack: Optional[Image.Image] = None) -> None:
+    def handle_game_startup(self, haystack: Optional[Image.Image] = None) -> bool:
+        self.quest_watchdog = time.time()
-                self.smart_click(
+                return self.smart_click(
-                return
-        window_age = time.time() - getattr(self, "_startup_window_time", time.time())
+        window_age = time.time() - self._startup_window_time
+        
+        return False
-    def handle_recovery(self, haystack: Optional[Image.Image] = None) -> None:
+    def handle_recovery(self, haystack: Optional[Image.Image] = None) -> bool:
+        self.quest_watchdog = time.time()
-            if (
-                not hasattr(self, "_last_recovery_log")
-                or int(elapsed) != self._last_recovery_log
-            ):
-                logger.info(
-                    f"RECOVERY: Still searching for anchors... ({elapsed:.0f}s elapsed)"
-                )
+            if int(elapsed) != self._last_recovery_log:
+                logger.info(f"RECOVERY: Still searching for anchors... ({elapsed:.0f}s elapsed)")
+            return True
-                    return
+                    return False
+        return False
-    def handle_distraction(self, haystack: Optional[Image.Image] = None) -> None:
+    def handle_distraction(self, haystack: Optional[Image.Image] = None) -> bool:
+        self.last_state_change_time = time.time()
-
+        assert self.config.CIRCADIAN_PROFILES is not None
-
+        return True
-    def retire_from_quest(self, haystack: Optional[Image.Image] = None) -> None:
+    def retire_from_quest(self, haystack: Optional[Image.Image] = None) -> bool:
-            self.smart_click("retire", "retire")
-            if self.find_image("okay"):
-                self.smart_click("okay", "confirm")
-                if self.find_image("closed_room_coop_quest_menu"):
-                    self.smart_click("closed_room_coop_quest_menu", "final confirm")
-        self.transition_to("MENU")
+            if self.smart_click("retire", "retire", haystack=haystack):
+                 return True
+        if self.find_image("okay", haystack=haystack):
+            return self.smart_click("okay", "confirm", haystack=haystack)
+        if self.find_image("closed_room_coop_quest_menu", haystack=haystack):
+            if self.smart_click("closed_room_coop_quest_menu", "final confirm", haystack=haystack):
+                self.transition_to("MENU")
+                return True
+        return False
+        self.disconnect_retry_count = 0
-            logger.error(
-                f"FATAL: Exceeded {self.config.MAX_CONSECUTIVE_RECOVERIES} consecutive recoveries. Game is permanently stuck or crashing."
-            )
+            logger.error("FATAL: Exceeded maximum consecutive recoveries.")
-        logger.warning(
-            f"HARD RECOVERY initiated (Attempt {self.consecutive_recovery_count}/{self.config.MAX_CONSECUTIVE_RECOVERIES})..."
-        )
+        logger.warning(f"HARD RECOVERY initiated (Attempt {self.consecutive_recovery_count})...")
-            subprocess.run(
-                ["pkill", "-f", "BleachBraveSouls.exe"], stderr=subprocess.DEVNULL
-            )
+            subprocess.run(["pkill", "-f", "BleachBraveSouls.exe"], stderr=subprocess.DEVNULL)
-
-        subprocess.Popen(
-            ["steam", "-applaunch", "1201240"],
-            stdout=subprocess.DEVNULL,
-            stderr=subprocess.DEVNULL,
-        )
+        subprocess.Popen(["steam", "-applaunch", "1201240"], stdout=subprocess.DEVNULL, stderr=subprocess.DEVNULL)
-
-            logger.error(
-                "Failed to find game window after restart. Exiting to prevent loop."
-            )
+            logger.error("Failed to find game window after restart.")
-
-        if not self.config.TAKE_DEBUG_SCREENSHOTS:
+        if not self.config.TAKE_DEBUG_SCREENSHOTS or not self.region:
-            ts = time.strftime("%Y%m%d_%H%M%S")
+            ts = int(time.time())
-            files = [
-                os.path.join("screenshots", f)
-                for f in os.listdir("screenshots")
-                if f.startswith("debug_")
-            ]
+            files = [os.path.join("screenshots", f) for f in os.listdir("screenshots") if f.startswith("debug_")]
-    def transition_to(self, state: str):
+    def transition_to(self, state: str) -> None:
-            self.prev_state, self.state = self.state, state
+            self.state = state
-            self.disconnect_retry_count = 0
-            self._force_refresh = False  # Reset on any major state shift
+            self.quest_watchdog = time.time()
+            self._force_refresh = False
+            self._snatch_pending = False
-            if state == "MENU":
-                self.quest_watchdog = time.time()
-                self.consecutive_recovery_count = (
-                    0  # Success: Reaching menu proves recovery worked
-                )
+            if state in ["MENU", "READY", "CHECK_RUN_START", "ENTER_ROOM_LIST"]:
+                self._run_counted = False
-            logger.error(
-                f"WATCHDOG: Loop exceeded {self.config.TIMEOUT_QUEST_MAX}s. Hard Restarting."
-            )
+            logger.error(f"WATCHDOG: Loop exceeded {self.config.TIMEOUT_QUEST_MAX}s. Hard Restarting.")
-            old_wid = self.win_id
-
-            now = time.time()
-            if not hasattr(self, "_last_property_sync"):
-                self._last_property_sync = 0
-            if (
-                self.win_id != old_wid
-                or now - getattr(self, "_last_property_sync", 0)
-                > self.config.POLL_PROPERTY_SYNC
-            ):
-                self.setup_window_properties()
-                self._last_property_sync = now
+            if self.win_id or self.region:
+                logger.warning("VISION: Game window lost or hidden. Clearing region state.")
+            self.win_id = None
+            self.region = None
-            wids = (
-                subprocess.check_output(
-                    [
-                        "xdotool",
-                        "search",
-                        "--onlyvisible",
-                        "--name",
-                        self.config.RAW_TITLE,
-                    ],
-                    text=True,
-                    stderr=subprocess.DEVNULL,
-                )
-                .strip()
-                .split()
-            )
-            valid_wid = None
-            for wid in wids:
-                try:
-                    pid = subprocess.check_output(
-                        ["xdotool", "getwindowpid", wid],
-                        text=True,
-                        stderr=subprocess.DEVNULL,
-                    ).strip()
-                    cmd = subprocess.check_output(
-                        ["ps", "-p", pid, "-o", "cmd", "--no-headers"],
-                        text=True,
-                        stderr=subprocess.DEVNULL,
-                    ).strip()
-                    if "BleachBraveSouls" in cmd:
-                        xprop = subprocess.check_output(
-                            ["xprop", "-id", wid, "WM_CLASS"],
-                            text=True,
-                            stderr=subprocess.DEVNULL,
-                        )
-                        if (
-                            "steam_app_1201240" in xprop.lower()
-                            or "bleach" in xprop.lower()
-                        ):
+            now = time.time()
+            if not self.win_id or (now - self._last_id_search > self.config.POLL_PROPERTY_SYNC):
+                wids = subprocess.check_output(["xdotool", "search", "--name", self.config.RAW_TITLE], text=True, stderr=subprocess.DEVNULL).strip().split()
+                valid_wid = None
+                for wid in wids:
+                    try:
+                        pid = subprocess.check_output(["xdotool", "getwindowpid", wid], text=True, stderr=subprocess.DEVNULL).strip()
+                        cmd = subprocess.check_output(["ps", "-p", pid, "-o", "cmd", "--no-headers"], text=True, stderr=subprocess.DEVNULL).strip()
+                        if "BleachBraveSouls" in cmd:
-                except Exception:
-                    continue
-            if not valid_wid:
+                    except Exception:
+                        continue
+                if valid_wid:
+                    self.win_id = valid_wid
+                self._last_id_search = now
+            if not self.win_id:
-            geo_lines = subprocess.check_output(
-                ["xdotool", "getwindowgeometry", "--shell", valid_wid],
-                text=True,
-                stderr=subprocess.DEVNULL,
-            ).splitlines()
-            geo = {
-                k: int(v)
-                for k, v in (line.split("=") for line in geo_lines if "=" in line)
-            }
-            self.win_id = valid_wid
+            geo_lines = subprocess.check_output(["xdotool", "getwindowgeometry", "--shell", self.win_id], text=True, stderr=subprocess.DEVNULL).splitlines()
+            geo = {k: int(v) for k, v in (line.split("=") for line in geo_lines if "=" in line)}
-            self.region = (
-                max(0, geo["X"]),
-                max(0, geo["Y"]),
-                min(geo["WIDTH"], sw - geo["X"]),
-                min(geo["HEIGHT"], sh - geo["Y"]),
-            )
+            gx, gy, gw, gh = geo["X"], geo["Y"], geo["WIDTH"], geo["HEIGHT"]
+            rx, ry = max(0, gx), max(0, gy)
+            rw, rh = min(gw - (rx - gx), sw - rx), min(gh - (ry - gy), sh - ry)
+            self.region = (rx, ry, rw, rh)
-            # Targeted by unique ID (-i) to prevent conflicts with Browser/YouTube content
-            subprocess.run(
-                ["wmctrl", "-i", "-r", self.win_id, "-b", "add,sticky,above"],
-                check=False,
-                stderr=subprocess.DEVNULL,
-            )
+            subprocess.run(["wmctrl", "-i", "-r", self.win_id, "-b", "add,sticky,above"], check=False, stderr=subprocess.DEVNULL)
+            try:
+                state = subprocess.check_output(["xprop", "-id", self.win_id, "WM_STATE"], text=True, stderr=subprocess.DEVNULL).lower()
+                if "iconic" in state:
+                    subprocess.run(["xdotool", "windowraise", self.win_id], check=False, stderr=subprocess.DEVNULL)
+            except Exception:
+                pass
-        logger.info(
-            f"--- SESSION SUMMARY: {elapsed / 3600:.2f}h | {self.run_count} runs ---"
-        )
+        avg_run = (elapsed / 60.0) / self.run_count if self.run_count > 0 else 0.0
+        logger.info("--- SESSION SUMMARY ---")
+        logger.info(f"Total Time: {elapsed / 3600:.2f}h")
+        logger.info(f"Total Runs: {self.run_count}")
+        logger.info(f"Avg Time/Run: {avg_run:.2f} mins")
+        logger.info("-----------------------")
-            self.active_profile = (
-                "SHIKAI_NORMAL" if self.active_profile == "SHIKAI_MAX" else "SHIKAI_MAX"
-            )
+            self.active_profile = "SHIKAI_NORMAL" if self.active_profile == "SHIKAI_MAX" else "SHIKAI_MAX"
-
-            duration_secs = (
-                random.randint(
-                    *self.config.CIRCADIAN_PROFILES[self.active_profile][
-                        "DURATION_MINS"
-                    ]
-                )
-                * 60
-            )
+            assert self.config.CIRCADIAN_PROFILES is not None
+            duration_secs = random.randint(*self.config.CIRCADIAN_PROFILES[self.active_profile]["DURATION_MINS"]) * 60
-
-            logger.info(
-                f"CIRCADIAN SHIFT: Human focus changed. Entering '{self.active_profile}' for {duration_secs / 60:.0f} minutes."
-            )
-
