--- v6_last_stable.py	2026-05-06 20:11:54.084199736 -0600
+                else self.config.TIMEOUT_VERIFY_UI
+            )
+            while time.time() - v_start < limit_val:
-        # 8. Instant Transition
-        """Pure headless X11 click. No window manager interference."""
+            if not self.win_id:
+                return False
-        if not hasattr(self, "_last_popup_check"):
-            self._last_popup_check = 0
-            reg = self.region
-            if key in [
-                "okay",
-                "closed_room_coop_quest_menu",
-                "disconnect_retry",
-                "close",
-                "unavailable_close",
-            ]:
-                reg = self.get_ui_region("center_popup")
-
-            if self.find_image(key, confidence=conf, region=reg, haystack=haystack):
+            if self.find_image(key, confidence=conf, haystack=haystack):
-                    if self.disconnect_retry_count > self.config.MAX_DISCONNECT_RETRIES:
+                    limit = random.randint(*self.config.MAX_DISCONNECT_RETRIES)
+                    if self.disconnect_retry_count > limit:
-                    region=reg,
-                    time.sleep(self.config.WAIT_DISCONNECT_COOLING)
+                    time.sleep(random.randint(*self.config.WAIT_DISCONNECT_COOLING))
-        if getattr(self, "_force_refresh", False):
-            if self.find_image("search_again", haystack=haystack):
-                if self.smart_click(
-                    "search_again",
-                    "recovery refresh",
-                    custom_delay=self.config.DELAY_POST_POPUP,
-                    haystack=haystack,
-                ):
-                    self.search_start_time = time.time()
-                    self._force_refresh = False
-                    time.sleep(self.config.WAIT_REFRESH_COOLDOWN)
-            return
-
+            if valid:
+                # Busy with rooms. Reset the search timer immediately.
+                self.search_start_time = time.time()
+
+                    # We attempted a snatch. Force a fresh loop to avoid search-spam.
+                    self.search_start_time = time.time()
-
+                                self.search_start_time = time.time()
+                    return  # Attempt finished. Return to fresh loop.
+                return  # Attempt finished. Return to fresh loop.
-        if time.time() - self.search_start_time > self.config.WAIT_SEARCH_AGAIN:
+        # Only reach here if ZERO rooms were found in this snapshot
+        if getattr(self, "_force_refresh", False):
-                if self.smart_click("search_again", "search again", haystack=haystack):
+                if self.smart_click(
+                    "search_again",
+                    "recovery refresh",
+                    custom_delay=self.config.DELAY_POST_POPUP,
+                    haystack=haystack,
+                ):
+                    self._force_refresh = False
+                    return
+            return
-        unique = []
+        unique: List[pyscreeze.Box] = []
-            "ingame_auto_on", confidence=self.config.CONF_HIGH, haystack=haystack
+            "ingame_auto_on",
+            confidence=self.config.AUTO_ON_CONFIDENCE,
+            haystack=haystack,
-            if self.find_image(
-                "ingame_auto_off",
-                confidence=self.config.AUTO_MATCH_CONFIDENCE,
+            if not self.find_image(
+                "ingame_auto_on",
+                confidence=self.config.AUTO_ON_CONFIDENCE,
-                self.smart_click(
+                if self.find_image(
-                    "enable auto",
-                    verify_key="ingame_auto_on",
-                    wait_for_appearance=True,
-                )
+                    haystack=haystack,
+                ):
+                    self.smart_click(
+                        "ingame_auto_off",
+                        "enable auto",
+                        verify_key="ingame_auto_on",
+                        wait_for_appearance=True,
+                        confidence=self.config.AUTO_MATCH_CONFIDENCE,
+                        haystack=haystack,
+                    )
-        if self.find_image("tap1", haystack=haystack):
-            if self.smart_click("tap1", "reward tap1"):
-                time.sleep(self.config.WAIT_STABILIZE_ANIMATION)
-                self.quest_watchdog = time.time()
-            return
-        if self.find_image("tap2", haystack=haystack):
-            if self.smart_click("tap2", "reward tap2"):
-                time.sleep(self.config.WAIT_STABILIZE_ANIMATION)
-                self.quest_watchdog = time.time()
-            return
-        if self.find_image("retry", haystack=haystack):
-            if self.smart_click("retry", "retry quest", verify_key="retry"):
+        found_key = None
+        for key in ["tap1", "tap2", "retry"]:
+            if self.find_image(key, haystack=haystack):
+                found_key = key
+                break
+
+        if found_key:
+            if not self._run_counted:
-                self.consecutive_recovery_count = 0
-                logger.info(
-                    f"Run #{self.run_count} complete. Next distraction at run {self.next_distraction_run}."
-                )
-                time.sleep(self.config.WAIT_POST_RETRY)
-                if self.run_count >= self.next_distraction_run:
-                    self.transition_to("DISTRACTION")
-                    return
-                self.transition_to("ENTER_ROOM_LIST")
+                self._run_counted = True
+                logger.info(f"RUN COMPLETE: Total runs recorded: {self.run_count}")
+
+            if found_key in ["tap1", "tap2"]:
+                if self.smart_click(found_key, f"reward {found_key}"):
+                    time.sleep(self.config.WAIT_STABILIZE_ANIMATION)
+                    self.quest_watchdog = time.time()
+
+            if found_key == "retry":
+                if self.smart_click(
+                    "retry",
+                    "retry quest",
+                    verify_key="retry",
+                    verify_timeout=self.config.TIMEOUT_ROOM_LIST_LOAD,
+                ):
+                    self.consecutive_recovery_count = 0
+                    self.quest_watchdog = time.time()
+                    logger.info(f"Next distraction at run {self.next_distraction_run}.")
+                    time.sleep(self.config.WAIT_POST_RETRY)
+                    if self.run_count >= self.next_distraction_run:
+                        self.transition_to("DISTRACTION")
+                        return
+                    self.transition_to("ENTER_ROOM_LIST")
+                    return
+
-        window_age = time.time() - getattr(self, "_startup_window_time", time.time())
+        window_age = time.time() - self._startup_window_time
-            if (
-                not hasattr(self, "_last_recovery_log")
-                or int(elapsed) != self._last_recovery_log
-            ):
+            if int(elapsed) != self._last_recovery_log:
-
+        assert self.config.CIRCADIAN_PROFILES is not None
-
+        self.disconnect_retry_count = 0
-                f"FATAL: Exceeded {self.config.MAX_CONSECUTIVE_RECOVERIES} consecutive recoveries. Game is permanently stuck or crashing."
+                f"FATAL: Exceeded {self.config.MAX_CONSECUTIVE_RECOVERIES} consecutive recoveries."
-            logger.error(
-                "Failed to find game window after restart. Exiting to prevent loop."
-            )
+            logger.error("Failed to find game window after restart.")
-        if not self.config.TAKE_DEBUG_SCREENSHOTS:
+        if not self.config.TAKE_DEBUG_SCREENSHOTS or not self.region:
-            ts = time.strftime("%Y%m%d_%H%M%S")
+            ts = int(time.time())
-    def transition_to(self, state: str):
+    def transition_to(self, state: str) -> None:
-            self.prev_state, self.state = self.state, state
+            self.state = state
-            self.disconnect_retry_count = 0
-            self._force_refresh = False  # Reset on any major state shift
+            self._force_refresh = False
+
+            if state in ["MENU", "READY", "CHECK_RUN_START", "ENTER_ROOM_LIST"]:
+                self._run_counted = False
+
+            if state in ["READY", "CHECK_RUN_START"]:
+                self.disconnect_retry_count = 0
+
-                self.consecutive_recovery_count = (
-                    0  # Success: Reaching menu proves recovery worked
-                )
+                self.consecutive_recovery_count = 0
-            old_wid = self.win_id
-
-            now = time.time()
-            if not hasattr(self, "_last_property_sync"):
-                self._last_property_sync = 0
-            if (
-                self.win_id != old_wid
-                or now - getattr(self, "_last_property_sync", 0)
-                > self.config.POLL_PROPERTY_SYNC
-            ):
-                self.setup_window_properties()
-                self._last_property_sync = now
+            if self.win_id or self.region:
+                logger.warning(
+                    "VISION: Game window lost or hidden. Clearing region state."
+                )
+            self.win_id = None
+            self.region = None
-            wids = (
-                subprocess.check_output(
-                    [
-                        "xdotool",
-                        "search",
-                        "--onlyvisible",
-                        "--name",
-                        self.config.RAW_TITLE,
-                    ],
-                    text=True,
-                    stderr=subprocess.DEVNULL,
-                )
-                .strip()
-                .split()
-            )
-            valid_wid = None
-            for wid in wids:
-                try:
-                    pid = subprocess.check_output(
-                        ["xdotool", "getwindowpid", wid],
-                        text=True,
-                        stderr=subprocess.DEVNULL,
-                    ).strip()
-                    cmd = subprocess.check_output(
-                        ["ps", "-p", pid, "-o", "cmd", "--no-headers"],
+            now = time.time()
+            # 1. Authoritative ID Search (Throttled to 5s) - Find window even if hidden
+            if not self.win_id or (
+                now - self._last_id_search > self.config.POLL_PROPERTY_SYNC
+            ):
+                wids = (
+                    subprocess.check_output(
+                        ["xdotool", "search", "--name", self.config.RAW_TITLE],
-                    ).strip()
-                    if "BleachBraveSouls" in cmd:
-                        xprop = subprocess.check_output(
-                            ["xprop", "-id", wid, "WM_CLASS"],
+                    )
+                    .strip()
+                    .split()
+                )
+                valid_wid = None
+                for wid in wids:
+                    try:
+                        pid = subprocess.check_output(
+                            ["xdotool", "getwindowpid", wid],
-                        )
-                        if (
-                            "steam_app_1201240" in xprop.lower()
-                            or "bleach" in xprop.lower()
-                        ):
+                        ).strip()
+                        cmd = subprocess.check_output(
+                            ["ps", "-p", pid, "-o", "cmd", "--no-headers"],
+                            text=True,
+                            stderr=subprocess.DEVNULL,
+                        ).strip()
+                        if "BleachBraveSouls" in cmd:
-                except Exception:
-                    continue
-            if not valid_wid:
+                    except Exception:
+                        continue
+                if valid_wid:
+                    self.win_id = valid_wid
+                self._last_id_search = now
+
+            if not self.win_id:
+
+            # 2. Real-time Geometry Sync (Happens every 0.1s loop)
-                ["xdotool", "getwindowgeometry", "--shell", valid_wid],
+                ["xdotool", "getwindowgeometry", "--shell", self.win_id],
-            self.win_id = valid_wid
-            self.region = (
-                max(0, geo["X"]),
-                max(0, geo["Y"]),
-                min(geo["WIDTH"], sw - geo["X"]),
-                min(geo["HEIGHT"], sh - geo["Y"]),
-            )
+
+            gx, gy, gw, gh = geo["X"], geo["Y"], geo["WIDTH"], geo["HEIGHT"]
+            rx, ry = max(0, gx), max(0, gy)
+            rw, rh = min(gw - (rx - gx), sw - rx), min(gh - (ry - gy), sh - ry)
+
+            self.region = (rx, ry, rw, rh)
-            # Targeted by unique ID (-i) to prevent conflicts with Browser/YouTube content
+            # Force sticky and above (Passive Restoration)
+            # Gentle un-minimize check
+            try:
+                state = subprocess.check_output(
+                    ["xprop", "-id", self.win_id, "WM_STATE"],
+                    text=True,
+                    stderr=subprocess.DEVNULL,
+                ).lower()
+                if "iconic" in state:
+                    subprocess.run(
+                        ["xdotool", "windowraise", self.win_id],
+                        check=False,
+                        stderr=subprocess.DEVNULL,
+                    )
+            except Exception:
+                pass
-        logger.info(
-            f"--- SESSION SUMMARY: {elapsed / 3600:.2f}h | {self.run_count} runs ---"
-        )
+        avg_run = (elapsed / 60.0) / self.run_count if self.run_count > 0 else 0.0
+        logger.info("--- SESSION SUMMARY ---")
+        logger.info(f"Total Time: {elapsed / 3600:.2f}h")
+        logger.info(f"Total Runs: {self.run_count}")
+        logger.info(f"Avg Time/Run: {avg_run:.2f} mins")
+        logger.info(f"Disconnects: {self.disconnect_retry_count}")
+        logger.info("-----------------------")
-
+            assert self.config.CIRCADIAN_PROFILES is not None
-
-                f"CIRCADIAN SHIFT: Human focus changed. Entering '{self.active_profile}' for {duration_secs / 60:.0f} minutes."
+                f"CIRCADIAN SHIFT: {self.active_profile} for {duration_secs / 60:.0f} mins."
-
-                logger.info(
-                    f"FATIGUE: Will take a break after run #{self.next_distraction_run}."
-                )
+                logger.info(f"FATIGUE: Break after run #{self.next_distraction_run}.")
-            # Snapshot Architecture: Single Capture per loop
-            try:
-                self.snapshot = pyautogui.screenshot(region=self.region)
-            except Exception:
-                self.snapshot = None
+            # Periodic Property Sync (Shield) - Passive state enforcement
+            now = time.time()
+            if now - self._last_property_sync > self.config.POLL_PROPERTY_SYNC:
+                self.setup_window_properties()
+                self._last_property_sync = now
+            if self.region:
+                try:
+                    self.snapshot = pyautogui.screenshot(region=self.region)
+                except Exception:
+                    self.snapshot = None
+            else:
+                self.snapshot = None
-    parser.add_argument(
-        "--dry-run",
-        action="store_true",
-        help="Monitor screen and log actions without clicking",
-    )
+    parser.add_argument("--dry-run", action="store_true")
-        logger.info("DRY RUN MODE ENABLED: No clicks will be performed.")
-        # Patch the click method to be a no-op
-        bot._send_x11_click = lambda x, y: (
-            logger.info(f"[DRY RUN] Would click at ({x}, {y})"),
-            True,
-        )[1]
-
+        logger.info("DRY RUN ENABLED.")
+        bot._send_x11_click = lambda x, y: (logger.info(f"Click ({x}, {y})"), True)[1]  # type: ignore
